Dual Name,Time Window (t),Vessel (v),Dual Value
job_2_once,1,1,2020.8225000000002
job_3_once,1,1,1336.3666666666668
job_4_once,1,1,3264.33283950614
job_5_once,1,1,2639.767743827193
one_route_per_vessel_Vessel_1_tw_2,2,1,0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
job_1_once,2,1,3950.9302499999994
job_2_once,2,1,2020.8225000000002
job_3_once,2,1,1336.3666666666668
job_4_once,2,1,3264.33283950614
job_5_once,2,1,2639.767743827193
one_route_per_vessel_Vessel_2_tw_1,1,2,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
job_1_once,1,2,3950.9302499999994
job_2_once,1,2,2020.8225000000002
job_3_once,1,2,1336.3666666666668
job_4_once,1,2,3264.33283950614
job_5_once,1,2,2639.767743827193
one_route_per_vessel_Vessel_2_tw_2,2,2,0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
job_1_once,2,2,3950.9302499999994
job_2_once,2,2,2020.8225000000002
job_3_once,2,2,1336.3666666666668
job_4_once,2,2,3264.33283950614
job_5_once,2,2,2639.767743827193
one_route_per_vessel_Vessel_1_tw_1,1,1,0.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
job_1_once,1,1,5304.093749999999
job_2_once,1,1,3373.986
job_3_once,1,1,1253.9035833333346
job_4_once,1,1,0.0
job_5_once,1,1,4633.400166666665
one_route_per_vessel_Vessel_1_tw_2,2,1,0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
job_1_once,2,1,5304.093749999999
job_2_once,2,1,3373.986
job_3_once,2,1,1253.9035833333346
job_4_once,2,1,0.0
job_5_once,2,1,4633.400166666665
one_route_per_vessel_Vessel_2_tw_1,1,2,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
job_1_once,1,2,5304.093749999999
job_2_once,1,2,3373.986
job_3_once,1,2,1253.9035833333346
job_4_once,1,2,0.0
job_5_once,1,2,4633.400166666665
one_route_per_vessel_Vessel_2_tw_2,2,2,0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
job_1_once,2,2,5304.093749999999
job_2_once,2,2,3373.986
job_3_once,2,2,1253.9035833333346
job_4_once,2,2,0.0
job_5_once,2,2,4633.400166666665
one_route_per_vessel_Vessel_1_tw_1,1,1,0.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
job_1_once,1,1,2453.374083333334
job_2_once,1,1,3373.986
job_3_once,1,1,0.0
job_4_once,1,1,4104.62325
job_5_once,1,1,4633.400166666665
one_route_per_vessel_Vessel_1_tw_2,2,1,0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
job_1_once,2,1,2453.374083333334
job_2_once,2,1,3373.986
job_3_once,2,1,0.0
job_4_once,2,1,4104.62325
job_5_once,2,1,4633.400166666665
one_route_per_vessel_Vessel_2_tw_1,1,2,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
job_1_once,1,2,2453.374083333334
job_2_once,1,2,3373.986
job_3_once,1,2,0.0
job_4_once,1,2,4104.62325
job_5_once,1,2,4633.400166666665
one_route_per_vessel_Vessel_2_tw_2,2,2,0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
job_1_once,2,2,2453.374083333334
job_2_once,2,2,3373.986
job_3_once,2,2,0.0
job_4_once,2,2,4104.62325
job_5_once,2,2,4633.400166666665
one_route_per_vessel_Vessel_1_tw_1,1,1,0.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
job_1_once,1,1,2408.573583333333
job_2_once,1,1,3373.986
job_3_once,1,1,2689.5301666666674
job_4_once,1,1,1459.8935833333335
job_5_once,1,1,4633.400166666665
one_route_per_vessel_Vessel_1_tw_2,2,1,0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
job_1_once,2,1,2408.573583333333
job_2_once,2,1,3373.986
job_3_once,2,1,2689.5301666666674
job_4_once,2,1,1459.8935833333335
job_5_once,2,1,4633.400166666665
one_route_per_vessel_Vessel_2_tw_1,1,2,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
job_1_once,1,2,2408.573583333333
job_2_once,1,2,3373.986
job_3_once,1,2,2689.5301666666674
job_4_once,1,2,1459.8935833333335
job_5_once,1,2,4633.400166666665
one_route_per_vessel_Vessel_2_tw_2,2,2,0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
job_1_once,2,2,2408.573583333333
job_2_once,2,2,3373.986
job_3_once,2,2,2689.5301666666674
job_4_once,2,2,1459.8935833333335
job_5_once,2,2,4633.400166666665
one_route_per_vessel_Vessel_1_tw_1,1,1,0.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
job_1_once,1,1,4048.771749999999
job_2_once,1,1,3373.986
job_3_once,1,1,1341.4307499999986
job_4_once,1,1,2763.192500000001
job_5_once,1,1,3038.0025
one_route_per_vessel_Vessel_1_tw_2,2,1,0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
job_1_once,2,1,4048.771749999999
job_2_once,2,1,3373.986
job_3_once,2,1,1341.4307499999986
job_4_once,2,1,2763.192500000001
job_5_once,2,1,3038.0025
one_route_per_vessel_Vessel_2_tw_1,1,2,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
job_1_once,1,2,4048.771749999999
job_2_once,1,2,3373.986
job_3_once,1,2,1341.4307499999986
job_4_once,1,2,2763.192500000001
job_5_once,1,2,3038.0025
one_route_per_vessel_Vessel_2_tw_2,2,2,0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
job_1_once,2,2,4048.771749999999
job_2_once,2,2,3373.986
job_3_once,2,2,1341.4307499999986
job_4_once,2,2,2763.192500000001
job_5_once,2,2,3038.0025
one_route_per_vessel_Vessel_1_tw_1,1,1,0.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
job_1_once,1,1,4048.771749999999
job_2_once,1,1,3373.986
job_3_once,1,1,1049.3320000000012
job_4_once,1,1,3055.2912499999984
job_5_once,1,1,3038.0025
one_route_per_vessel_Vessel_1_tw_2,2,1,0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
job_1_once,2,1,4048.771749999999
job_2_once,2,1,3373.986
job_3_once,2,1,1049.3320000000012
job_4_once,2,1,3055.2912499999984
job_5_once,2,1,3038.0025
one_route_per_vessel_Vessel_2_tw_1,1,2,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
job_1_once,1,2,4048.771749999999
job_2_once,1,2,3373.986
job_3_once,1,2,1049.3320000000012
job_4_once,1,2,3055.2912499999984
job_5_once,1,2,3038.0025
one_route_per_vessel_Vessel_2_tw_2,2,2,0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
job_1_once,2,2,4048.771749999999
job_2_once,2,2,3373.986
job_3_once,2,2,1049.3320000000012
job_4_once,2,2,3055.2912499999984
job_5_once,2,2,3038.0025
one_route_per_vessel_Vessel_1_tw_1,1,1,0.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
job_1_once,1,1,3938.8418749999996
job_2_once,1,1,3373.986
job_3_once,1,1,1231.5008749999993
job_4_once,1,1,2873.1223750000004
job_5_once,1,1,3147.932375
one_route_per_vessel_Vessel_1_tw_2,2,1,0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
job_1_once,2,1,3938.8418749999996
job_2_once,2,1,3373.986
job_3_once,2,1,1231.5008749999993
job_4_once,2,1,2873.1223750000004
job_5_once,2,1,3147.932375
one_route_per_vessel_Vessel_2_tw_1,1,2,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
job_1_once,1,2,3938.8418749999996
job_2_once,1,2,3373.986
job_3_once,1,2,1231.5008749999993
job_4_once,1,2,2873.1223750000004
job_5_once,1,2,3147.932375
one_route_per_vessel_Vessel_2_tw_2,2,2,0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
job_1_once,2,2,3938.8418749999996
job_2_once,2,2,3373.986
job_3_once,2,2,1231.5008749999993
job_4_once,2,2,2873.1223750000004
job_5_once,2,2,3147.932375
one_route_per_vessel_Vessel_1_tw_1,1,1,0.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
job_1_once,1,1,3984.035375
job_2_once,1,1,3373.986
job_3_once,1,1,1276.6943749999996
job_4_once,1,1,2827.928875
job_5_once,1,1,3193.125875
one_route_per_vessel_Vessel_1_tw_2,2,1,0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
job_1_once,2,1,3984.035375
job_2_once,2,1,3373.986
job_3_once,2,1,1276.6943749999996
job_4_once,2,1,2827.928875
job_5_once,2,1,3193.125875
one_route_per_vessel_Vessel_2_tw_1,1,2,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
job_1_once,1,2,3984.035375
job_2_once,1,2,3373.986
job_3_once,1,2,1276.6943749999996
job_4_once,1,2,2827.928875
job_5_once,1,2,3193.125875
one_route_per_vessel_Vessel_2_tw_2,2,2,0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
job_1_once,2,2,3984.035375
job_2_once,2,2,3373.986
job_3_once,2,2,1276.6943749999996
job_4_once,2,2,2827.928875
job_5_once,2,2,3193.125875
one_route_per_vessel_Vessel_1_tw_1,1,1,0.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
job_1_once,1,1,3950.4376249999996
job_2_once,1,1,3373.986
job_3_once,1,1,1310.292125
job_4_once,1,1,2861.5266250000004
job_5_once,1,1,3159.528125
one_route_per_vessel_Vessel_1_tw_2,2,1,0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
job_1_once,2,1,3950.4376249999996
job_2_once,2,1,3373.986
job_3_once,2,1,1310.292125
job_4_once,2,1,2861.5266250000004
job_5_once,2,1,3159.528125
one_route_per_vessel_Vessel_2_tw_1,1,2,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
job_1_once,1,2,3950.4376249999996
job_2_once,1,2,3373.986
job_3_once,1,2,1310.292125
job_4_once,1,2,2861.5266250000004
job_5_once,1,2,3159.528125
one_route_per_vessel_Vessel_2_tw_2,2,2,0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
job_1_once,2,2,3950.4376249999996
job_2_once,2,2,3373.986
job_3_once,2,2,1310.292125
job_4_once,2,2,2861.5266250000004
job_5_once,2,2,3159.528125
one_route_per_vessel_Vessel_1_tw_1,1,1,0.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
job_1_once,1,1,3944.6735
job_2_once,1,1,3373.986
job_3_once,1,1,1316.0562499999996
job_4_once,1,1,2867.29075
job_5_once,1,1,3153.764
one_route_per_vessel_Vessel_1_tw_2,2,1,0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
job_1_once,2,1,3944.6735
job_2_once,2,1,3373.986
job_3_once,2,1,1316.0562499999996
job_4_once,2,1,2867.29075
job_5_once,2,1,3153.764
one_route_per_vessel_Vessel_2_tw_1,1,2,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
job_1_once,1,2,3944.6735
job_2_once,1,2,3373.986
job_3_once,1,2,1316.0562499999996
job_4_once,1,2,2867.29075
job_5_once,1,2,3153.764
one_route_per_vessel_Vessel_2_tw_2,2,2,0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
job_1_once,2,2,3944.6735
job_2_once,2,2,3373.986
job_3_once,2,2,1316.0562499999996
job_4_once,2,2,2867.29075
job_5_once,2,2,3153.764
one_route_per_vessel_Vessel_1_tw_1,1,1,0.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
job_1_once,1,1,3821.78075
job_2_once,1,1,3373.986
job_3_once,1,1,1309.3819999999996
job_4_once,1,1,2996.85775
job_5_once,1,1,3153.764
one_route_per_vessel_Vessel_1_tw_2,2,1,0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
job_1_once,2,1,3821.78075
job_2_once,2,1,3373.986
job_3_once,2,1,1309.3819999999996
job_4_once,2,1,2996.85775
job_5_once,2,1,3153.764
one_route_per_vessel_Vessel_2_tw_1,1,2,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
job_1_once,1,2,3821.78075
job_2_once,1,2,3373.986
job_3_once,1,2,1309.3819999999996
job_4_once,1,2,2996.85775
job_5_once,1,2,3153.764
one_route_per_vessel_Vessel_2_tw_2,2,2,0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
job_1_once,2,2,3821.78075
job_2_once,2,2,3373.986
job_3_once,2,2,1309.3819999999996
job_4_once,2,2,2996.85775
job_5_once,2,2,3153.764
one_route_per_vessel_Vessel_1_tw_1,1,1,0.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
job_1_once,1,1,4002.9214999999995
job_2_once,1,1,3373.986
job_3_once,1,1,1257.80825
job_4_once,1,1,2914.0105000000003
job_5_once,1,1,3107.04425
one_route_per_vessel_Vessel_1_tw_2,2,1,0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
job_1_once,2,1,4002.9214999999995
job_2_once,2,1,3373.986
job_3_once,2,1,1257.80825
job_4_once,2,1,2914.0105000000003
job_5_once,2,1,3107.04425
one_route_per_vessel_Vessel_2_tw_1,1,2,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
job_1_once,1,2,4002.9214999999995
job_2_once,1,2,3373.986
job_3_once,1,2,1257.80825
job_4_once,1,2,2914.0105000000003
job_5_once,1,2,3107.04425
one_route_per_vessel_Vessel_2_tw_2,2,2,0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
job_1_once,2,2,4002.9214999999995
job_2_once,2,2,3373.986
job_3_once,2,2,1257.80825
job_4_once,2,2,2914.0105000000003
job_5_once,2,2,3107.04425
one_route_per_vessel_Vessel_1_tw_1,1,1,0.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
job_1_once,1,1,3950.741
job_2_once,1,1,3373.986
job_3_once,1,1,1309.3819999999996
job_4_once,1,1,2867.8975
job_5_once,1,1,3153.764
one_route_per_vessel_Vessel_1_tw_2,2,1,0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
job_1_once,2,1,3950.741
job_2_once,2,1,3373.986
job_3_once,2,1,1309.3819999999996
job_4_once,2,1,2867.8975
job_5_once,2,1,3153.764
one_route_per_vessel_Vessel_2_tw_1,1,2,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
job_1_once,1,2,3950.741
job_2_once,1,2,3373.986
job_3_once,1,2,1309.3819999999996
job_4_once,1,2,2867.8975
job_5_once,1,2,3153.764
one_route_per_vessel_Vessel_2_tw_2,2,2,0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
job_1_once,2,2,3950.741
job_2_once,2,2,3373.986
job_3_once,2,2,1309.3819999999996
job_4_once,2,2,2867.8975
job_5_once,2,2,3153.764
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
tech_type_1_time_window_1_availability,1,3,0.0
tech_type_2_time_window_1_availability,1,3,0.0
tech_type_1_time_window_2_availability,2,3,0.0
tech_type_2_time_window_2_availability,2,3,0.0
one_route_per_vessel_Vessel_1_tw_1,1,1,0.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
job_1_once,1,1,6633.428571428572
job_2_once,1,1,0.0
one_route_per_vessel_Vessel_1_tw_2,2,1,0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
job_1_once,2,1,6633.428571428572
job_2_once,2,1,0.0
one_route_per_vessel_Vessel_2_tw_1,1,2,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
job_1_once,1,2,6633.428571428572
job_2_once,1,2,0.0
one_route_per_vessel_Vessel_2_tw_2,2,2,0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
job_1_once,2,2,6633.428571428572
job_2_once,2,2,0.0
one_route_per_vessel_Vessel_3_tw_1,1,3,0.0
tech_type_1_time_window_1_availability,1,3,0.0
tech_type_2_time_window_1_availability,1,3,0.0
job_1_once,1,3,6633.428571428572
job_2_once,1,3,0.0
one_route_per_vessel_Vessel_3_tw_2,2,3,89.04761904761926
tech_type_1_time_window_2_availability,2,3,0.0
tech_type_2_time_window_2_availability,2,3,0.0
job_1_once,2,3,6633.428571428572
job_2_once,2,3,0.0
one_route_per_vessel_Vessel_1_tw_1,1,1,0.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
job_1_once,1,1,2788.476190476191
job_2_once,1,1,3934.0
one_route_per_vessel_Vessel_1_tw_2,2,1,0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
job_1_once,2,1,2788.476190476191
job_2_once,2,1,3934.0
one_route_per_vessel_Vessel_2_tw_1,1,2,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
job_1_once,1,2,2788.476190476191
job_2_once,1,2,3934.0
one_route_per_vessel_Vessel_2_tw_2,2,2,0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
job_1_once,2,2,2788.476190476191
job_2_once,2,2,3934.0
one_route_per_vessel_Vessel_3_tw_1,1,3,0.0
tech_type_1_time_window_1_availability,1,3,0.0
tech_type_2_time_window_1_availability,1,3,0.0
job_1_once,1,3,2788.476190476191
job_2_once,1,3,3934.0
one_route_per_vessel_Vessel_3_tw_2,2,3,-0.0
tech_type_1_time_window_2_availability,2,3,0.0
tech_type_2_time_window_2_availability,2,3,0.0
job_1_once,2,3,2788.476190476191
job_2_once,2,3,3934.0
one_route_per_vessel_Vessel_1_tw_1,1,1,0.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
job_1_once,1,1,3906.0
job_2_once,1,1,3934.0
one_route_per_vessel_Vessel_1_tw_2,2,1,0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
job_1_once,2,1,3906.0
job_2_once,2,1,3934.0
one_route_per_vessel_Vessel_2_tw_1,1,2,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
job_1_once,1,2,3906.0
job_2_once,1,2,3934.0
one_route_per_vessel_Vessel_2_tw_2,2,2,-0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
job_1_once,2,2,3906.0
job_2_once,2,2,3934.0
one_route_per_vessel_Vessel_3_tw_1,1,3,0.0
tech_type_1_time_window_1_availability,1,3,0.0
tech_type_2_time_window_1_availability,1,3,0.0
job_1_once,1,3,3906.0
job_2_once,1,3,3934.0
one_route_per_vessel_Vessel_3_tw_2,2,3,0.0
tech_type_1_time_window_2_availability,2,3,0.0
tech_type_2_time_window_2_availability,2,3,0.0
job_1_once,2,3,3906.0
job_2_once,2,3,3934.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
one_route_per_vessel_Vessel_1_tw_1,1,1,0.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
job_1_once,1,1,6738.666666666667
job_2_once,1,1,0.0
one_route_per_vessel_Vessel_1_tw_2,2,1,0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
job_1_once,2,1,6738.666666666667
job_2_once,2,1,0.0
one_route_per_vessel_Vessel_2_tw_1,1,2,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
job_1_once,1,2,6738.666666666667
job_2_once,1,2,0.0
one_route_per_vessel_Vessel_2_tw_2,2,2,113.33333333333303
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
job_1_once,2,2,6738.666666666667
job_2_once,2,2,0.0
one_route_per_vessel_Vessel_1_tw_1,1,1,0.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
job_1_once,1,1,2935.15
job_2_once,1,1,3916.85
one_route_per_vessel_Vessel_1_tw_2,2,1,0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
job_1_once,2,1,2935.15
job_2_once,2,1,3916.85
one_route_per_vessel_Vessel_2_tw_1,1,2,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
job_1_once,1,2,2935.15
job_2_once,1,2,3916.85
one_route_per_vessel_Vessel_2_tw_2,2,2,0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
job_1_once,2,2,2935.15
job_2_once,2,2,3916.85
one_route_per_vessel_Vessel_1_tw_1,1,1,0.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
job_1_once,1,1,3903.0
job_2_once,1,1,3935.0
one_route_per_vessel_Vessel_1_tw_2,2,1,0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
job_1_once,2,1,3903.0
job_2_once,2,1,3935.0
one_route_per_vessel_Vessel_2_tw_1,1,2,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
job_1_once,1,2,3903.0
job_2_once,1,2,3935.0
one_route_per_vessel_Vessel_2_tw_2,2,2,0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
job_1_once,2,2,3903.0
job_2_once,2,2,3935.0
one_route_per_vessel_Vessel_1_tw_1,1,1,0.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
job_1_once,1,1,3907.0
job_2_once,1,1,3935.0
one_route_per_vessel_Vessel_1_tw_2,2,1,0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
job_1_once,2,1,3907.0
job_2_once,2,1,3935.0
one_route_per_vessel_Vessel_2_tw_1,1,2,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
job_1_once,1,2,3907.0
job_2_once,1,2,3935.0
one_route_per_vessel_Vessel_2_tw_2,2,2,0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
job_1_once,2,2,3907.0
job_2_once,2,2,3935.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
one_route_per_vessel_Vessel_1_tw_1,1,1,0.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
job_1_once,1,1,6783.46
job_2_once,1,1,0.0
one_route_per_vessel_Vessel_1_tw_2,2,1,-0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
job_1_once,2,1,6783.46
job_2_once,2,1,0.0
one_route_per_vessel_Vessel_2_tw_1,1,2,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
job_1_once,1,2,6783.46
job_2_once,1,2,0.0
one_route_per_vessel_Vessel_2_tw_2,2,2,0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
job_1_once,2,2,6783.46
job_2_once,2,2,0.0
one_route_per_vessel_Vessel_1_tw_1,1,1,0.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
job_1_once,1,1,2866.61
job_2_once,1,1,3916.85
one_route_per_vessel_Vessel_1_tw_2,2,1,0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
job_1_once,2,1,2866.61
job_2_once,2,1,3916.85
one_route_per_vessel_Vessel_2_tw_1,1,2,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
job_1_once,1,2,2866.61
job_2_once,1,2,3916.85
one_route_per_vessel_Vessel_2_tw_2,2,2,0.0
tech_type_1_time_window_2_availability,2,2,0.0
tech_type_2_time_window_2_availability,2,2,0.0
job_1_once,2,2,2866.61
job_2_once,2,2,3916.85
one_route_per_vessel_Vessel_1_tw_1,1,1,0.0
tech_type_1_time_window_1_availability,1,1,0.0
tech_type_2_time_window_1_availability,1,1,0.0
job_1_once,1,1,3858.61
job_2_once,1,1,3916.85
one_route_per_vessel_Vessel_1_tw_2,2,1,0.0
tech_type_1_time_window_2_availability,2,1,0.0
tech_type_2_time_window_2_availability,2,1,0.0
job_1_once,2,1,3858.61
job_2_once,2,1,3916.85
one_route_per_vessel_Vessel_2_tw_1,1,2,0.0
tech_type_1_time_window_1_availability,1,2,0.0
tech_type_2_time_window_1_availability,1,2,0.0
job_1_once,1,2,3858.61
job_2_once,1,2,3916.85
one_route_per_vessel_Vessel_2_tw_2,2,2,0.0
